system:index,month,month_temp,year,.geo
0,1.0,13318.565217391304,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,2.0,13425.478260869566,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,3.0,13550.12,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,4.0,14310.173913043478,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,5.0,14703.125,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,6.0,14594.76923076923,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,7.0,14874.0,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,8.0,14967.5,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,9.0,14697.423076923076,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,10.0,14244.76923076923,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,11.0,14030.217391304348,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,12.0,13694.95652173913,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,1.0,13474.961538461539,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,2.0,13497.708333333334,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,3.0,13750.277777777777,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,4.0,14201.363636363636,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,5.0,14352.304347826086,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,6.0,14773.434782608696,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,7.0,15009.5,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,8.0,14944.172413793103,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,9.0,14861.642857142857,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,10.0,14250.592592592593,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,11.0,13798.95,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,12.0,13479.904761904761,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,1.0,13236.962962962964,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,2.0,13212.130434782608,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,3.0,13592.461538461539,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,4.0,14149.5,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,5.0,14401.583333333334,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,6.0,14786.148148148148,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,7.0,14879.173913043478,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,8.0,14872.4,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,9.0,14688.961538461539,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,10.0,14204.42857142857,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,11.0,13879.176470588236,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,12.0,13632.117647058823,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,1.0,13185.76,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,2.0,13489.952380952382,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,3.0,13661.541666666666,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,4.0,14225.592592592593,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,5.0,14476.047619047618,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,6.0,14706.793103448275,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,7.0,14767.107142857143,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,8.0,14739.37037037037,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,9.0,14766.392857142857,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,10.0,14273.76923076923,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,11.0,13902.64,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,12.0,13395.285714285714,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,1.0,13105.130434782608,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,2.0,13325.391304347826,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,3.0,13554.642857142857,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,4.0,14324.863636363636,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,5.0,14446.161290322581,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,6.0,14928.333333333334,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,7.0,15045.592592592593,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,8.0,14918.333333333334,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,9.0,14775.0,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,10.0,14349.444444444445,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,11.0,13848.181818181818,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,12.0,13325.59090909091,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,1.0,13510.37037037037,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,2.0,13400.40909090909,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,3.0,13788.5,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,4.0,14377.0,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,5.0,14603.423076923076,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,6.0,14836.833333333334,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,7.0,14901.0,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,8.0,14889.8,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,9.0,14564.047619047618,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,10.0,14167.04347826087,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,11.0,13943.444444444445,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,12.0,13682.4,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,1.0,13372.24,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,2.0,13271.8,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,3.0,13697.666666666666,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,4.0,14056.52380952381,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,5.0,14680.74074074074,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,6.0,14954.0,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,7.0,14887.5,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,8.0,15014.28,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,9.0,14822.464285714286,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,10.0,14491.0,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,11.0,13831.826086956522,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,12.0,13354.2,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,1.0,13329.791666666666,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,2.0,13292.55,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,3.0,13577.04347826087,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,4.0,14406.32,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,5.0,14498.782608695652,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,6.0,14680.206896551725,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,7.0,14848.6,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,8.0,14780.612903225807,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,9.0,14670.846153846154,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,10.0,14293.82142857143,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,11.0,13793.576923076924,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,12.0,13511.952380952382,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,1.0,13164.785714285714,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,2.0,13419.818181818182,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,3.0,13918.04,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,4.0,14301.47619047619,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,5.0,14535.857142857143,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,6.0,14778.809523809523,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,7.0,14706.888888888889,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,8.0,14790.851851851852,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,9.0,14659.25925925926,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,10.0,14129.681818181818,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,11.0,13979.357142857143,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,12.0,13433.818181818182,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,1.0,13359.62962962963,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,2.0,13388.29411764706,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,3.0,13911.592592592593,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,4.0,14508.666666666666,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,5.0,14717.347826086956,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,6.0,14687.25,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,7.0,14931.551724137931,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,8.0,14866.333333333334,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,9.0,14626.2,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,10.0,14315.91304347826,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,11.0,14003.307692307691,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,12.0,13345.518518518518,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,1.0,13177.846153846154,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,2.0,13349.263157894737,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,3.0,13631.48,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,4.0,14128.75,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,5.0,14508.08695652174,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,6.0,14751.08,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,7.0,15035.034482758621,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,8.0,14848.82142857143,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,9.0,14702.36,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,10.0,14358.08695652174,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,11.0,13992.25,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,12.0,13556.96,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,1.0,13287.407407407407,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,2.0,13626.0,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,3.0,14150.862068965518,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,4.0,14360.260869565218,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,5.0,14726.392857142857,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,6.0,14866.222222222223,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,7.0,15082.966666666667,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,8.0,14933.444444444445,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,9.0,14692.814814814816,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,10.0,14323.722222222223,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,11.0,13915.923076923076,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,12.0,13574.625,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,1.0,13426.518518518518,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,2.0,13323.380952380952,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,3.0,13694.416666666666,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,4.0,14179.652173913044,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,5.0,14663.862068965518,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,6.0,14735.08,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,7.0,14858.2,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,8.0,14827.967741935483,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,9.0,14664.153846153846,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,10.0,14385.285714285714,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,11.0,13766.615384615385,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,12.0,13342.952380952382,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,1.0,13123.74074074074,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,2.0,13203.217391304348,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,3.0,13459.807692307691,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,4.0,14172.904761904761,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,5.0,14528.07142857143,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,6.0,14832.318181818182,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,7.0,14773.25925925926,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,8.0,14782.714285714286,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,9.0,14651.296296296296,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,10.0,14338.166666666666,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,11.0,13712.260869565218,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,12.0,13600.315789473685,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,1.0,13262.74074074074,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,2.0,12992.695652173914,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,3.0,13611.384615384615,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,4.0,14252.26923076923,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,5.0,14695.285714285714,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,6.0,14695.73076923077,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,7.0,14878.357142857143,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,8.0,14786.103448275862,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,9.0,14794.76923076923,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,10.0,14307.904761904761,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,11.0,14080.24,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,12.0,13767.894736842105,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,1.0,13427.076923076924,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,2.0,13461.176470588236,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,3.0,13776.157894736842,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,4.0,14128.791666666666,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,5.0,14650.3,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,6.0,14934.172413793103,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,7.0,14992.7,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,8.0,14995.033333333333,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,9.0,14817.653846153846,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,10.0,14459.846153846154,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,11.0,14082.666666666666,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,12.0,13486.62962962963,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,1.0,13332.416666666666,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,2.0,13732.952380952382,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,3.0,13747.47619047619,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,4.0,14258.85,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,5.0,14510.347826086956,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,6.0,14747.36,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,7.0,14820.72,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,8.0,14785.925925925925,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,9.0,14762.3,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,10.0,14483.583333333334,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,11.0,13776.142857142857,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,12.0,13285.551724137931,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,1.0,13371.25,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,2.0,13504.222222222223,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,3.0,13820.826086956522,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,4.0,13966.666666666666,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,5.0,14709.692307692309,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,6.0,14817.384615384615,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,7.0,14994.777777777777,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,8.0,14876.931034482759,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,9.0,14710.56,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,10.0,14194.105263157895,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,11.0,13707.631578947368,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,12.0,13538.133333333333,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,1.0,13333.44,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,2.0,13440.684210526315,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,3.0,13639.625,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,4.0,14142.526315789473,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,5.0,14397.954545454546,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,6.0,14754.545454545454,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,7.0,14972.066666666668,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,8.0,14866.166666666666,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,9.0,14685.958333333334,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,10.0,14368.708333333334,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,11.0,13605.347826086956,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,12.0,13405.583333333334,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
228,1.0,13449.947368421053,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
229,2.0,13439.318181818182,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
230,3.0,13796.272727272728,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
231,4.0,14169.347826086956,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
232,5.0,14526.5,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
233,6.0,14924.862068965518,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
234,7.0,15013.103448275862,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
235,8.0,14915.833333333334,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
236,9.0,14691.0,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
237,10.0,14277.25,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
238,11.0,14102.05,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
239,12.0,13566.055555555555,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
240,1.0,13407.583333333334,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
241,2.0,13359.72,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
242,3.0,13952.23076923077,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
243,4.0,14277.6,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
244,5.0,14692.52,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
245,6.0,14883.88,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
246,7.0,14853.346153846154,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
247,8.0,14921.166666666666,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
248,9.0,14680.384615384615,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
249,10.0,14377.68,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
250,11.0,13962.695652173914,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
251,12.0,13583.47619047619,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
252,1.0,13229.25,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
253,2.0,13410.217391304348,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
254,3.0,13721.0,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
255,4.0,14168.24,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
256,5.0,14629.833333333334,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
257,6.0,14867.111111111111,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
258,7.0,14918.0,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
259,8.0,14889.413793103447,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
260,9.0,14658.222222222223,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
261,10.0,14327.466666666667,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
262,11.0,13987.333333333334,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
263,12.0,13464.48,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
264,1.0,13368.466666666667,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
265,2.0,13603.684210526315,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
266,3.0,13699.826086956522,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
267,4.0,14272.44,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
268,5.0,14646.17857142857,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
269,6.0,14852.916666666666,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
270,7.0,14869.518518518518,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
271,8.0,14765.92857142857,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
272,9.0,14716.32142857143,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
273,10.0,14395.083333333334,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
274,11.0,13874.115384615385,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
275,12.0,13655.15,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
